/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 1100, "loss": 0.13007256388664246, "lr": 0.799761126267169}
{"step": 1120, "loss": 0.10394291579723358, "lr": 0.7996548779571804}
{"step": 1140, "loss": 0.12600621581077576, "lr": 0.7995291467029839}
{"step": 1160, "loss": 0.15782605111598969, "lr": 0.7993839386339057}
{"step": 1180, "loss": 0.11874540150165558, "lr": 0.7992192608287549}
{"step": 1200, "loss": 0.12411636114120483, "lr": 0.7990351213154798}
{"step": 1220, "loss": 0.1372978538274765, "lr": 0.7988315290707746}
{"step": 1240, "loss": 0.14819204807281494, "lr": 0.798608494019644}
{"step": 1260, "loss": 0.14897024631500244, "lr": 0.7983660270349174}
{"step": 1280, "loss": 0.11716365814208984, "lr": 0.7981041399367204}
{"step": 1300, "loss": 0.12053543329238892, "lr": 0.7978228454918974}
{"step": 1320, "loss": 0.13896921277046204, "lr": 0.79752215741339}
{"step": 1340, "loss": 0.12705382704734802, "lr": 0.7972020903595682}
{"step": 1360, "loss": 0.1115083247423172, "lr": 0.7968626599335158}
{"step": 1380, "loss": 0.13326925039291382, "lr": 0.7965038826822698}
{"step": 1400, "loss": 0.09715760499238968, "lr": 0.7961257760960136}
{"step": 1420, "loss": 0.09754824638366699, "lr": 0.7957283586072248}
{"step": 1440, "loss": 0.13009688258171082, "lr": 0.7953116495897762}
{"step": 1460, "loss": 0.10152461379766464, "lr": 0.7948756693579914}
{"step": 1480, "loss": 0.19441643357276917, "lr": 0.7944204391656545}
{"step": 1500, "loss": 0.14104273915290833, "lr": 0.7939459812049743}
{"step": 1520, "loss": 0.10816238820552826, "lr": 0.7934523186055019}
{"step": 1540, "loss": 0.14452077448368073, "lr": 0.7929394754330037}
{"step": 1560, "loss": 0.12202125042676926, "lr": 0.7924074766882878}
{"step": 1580, "loss": 0.12908022105693817, "lr": 0.7918563483059853}
{"step": 1600, "loss": 0.11770154535770416, "lr": 0.7912861171532862}
{"step": 1620, "loss": 0.09841584414243698, "lr": 0.7906968110286295}
{"step": 1640, "loss": 0.1302531659603119, "lr": 0.790088458660348}
{"step": 1660, "loss": 0.12732729315757751, "lr": 0.789461089705268}
{"step": 1680, "loss": 0.14620807766914368, "lr": 0.788814734747263}
{"step": 1700, "loss": 0.16472876071929932, "lr": 0.7881494252957637}
{"step": 1720, "loss": 0.14562872052192688, "lr": 0.7874651937842212}
{"step": 1740, "loss": 0.12717118859291077, "lr": 0.7867620735685259}
{"step": 1760, "loss": 0.12155872583389282, "lr": 0.7860400989253817}
{"step": 1780, "loss": 0.17659907042980194, "lr": 0.7852993050506352}
{"step": 1800, "loss": 0.11121273040771484, "lr": 0.7845397280575592}
{"step": 1820, "loss": 0.12707942724227905, "lr": 0.7837614049750932}
{"step": 1840, "loss": 0.1760965883731842, "lr": 0.7829643737460371}
{"step": 1860, "loss": 0.1292758584022522, "lr": 0.7821486732252027}
{"step": 1880, "loss": 0.11418939381837845, "lr": 0.7813143431775185}
{"step": 1900, "loss": 0.14859625697135925, "lr": 0.7804614242760922}
{"step": 1920, "loss": 0.10839657485485077, "lr": 0.7795899581002268}
{"step": 1940, "loss": 0.14427372813224792, "lr": 0.7786999871333944}
{"step": 1960, "loss": 0.12881726026535034, "lr": 0.7777915547611652}
{"step": 1980, "loss": 0.13739852607250214, "lr": 0.7768647052690922}
{"step": 2000, "loss": 0.11679939180612564, "lr": 0.775919483840552}
{"step": 2020, "loss": 0.10079073905944824, "lr": 0.7749559365545426}
{"step": 2040, "loss": 0.0957287922501564, "lr": 0.7739741103834372}
{"step": 2060, "loss": 0.13035520911216736, "lr": 0.7729740531906939}
{"step": 2080, "loss": 0.12288619577884674, "lr": 0.7719558137285225}
{"step": 2100, "loss": 0.12642043828964233, "lr": 0.7709194416355082}
{"step": 2120, "loss": 0.12711367011070251, "lr": 0.769864987434191}
{"step": 2140, "loss": 0.13506031036376953, "lr": 0.7687925025286036}
{"step": 2160, "loss": 0.09442038834095001, "lr": 0.7677020392017652}
{"step": 2180, "loss": 0.11810456216335297, "lr": 0.7665936506131322}
{"step": 2200, "loss": 0.11028248071670532, "lr": 0.7654673907960075}
{"step": 2220, "loss": 0.11640627682209015, "lr": 0.7643233146549058}
{"step": 2240, "loss": 0.10475344210863113, "lr": 0.7631614779628777}
{"step": 2260, "loss": 0.10962040722370148, "lr": 0.7619819373587899}
{"step": 2280, "loss": 0.1445276141166687, "lr": 0.7607847503445649}
{"step": 2300, "loss": 0.11218655109405518, "lr": 0.7595699752823775}
{"step": 2320, "loss": 0.15333831310272217, "lr": 0.7583376713918093}
{"step": 2340, "loss": 0.11918941885232925, "lr": 0.7570878987469627}
{"step": 2360, "loss": 0.14309950172901154, "lr": 0.7558207182735311}
{"step": 2380, "loss": 0.10578738898038864, "lr": 0.7545361917458303}
{"step": 2400, "loss": 0.09584049880504608, "lr": 0.7532343817837855}
{"step": 2420, "loss": 0.14205022156238556, "lr": 0.7519153518498797}
{"step": 2440, "loss": 0.11097384244203568, "lr": 0.7505791662460594}
{"step": 2460, "loss": 0.10732315480709076, "lr": 0.7492258901106001}
{"step": 2480, "loss": 0.10803430527448654, "lr": 0.7478555894149311}
{"step": 2500, "loss": 0.10770635306835175, "lr": 0.7464683309604189}
{"step": 2520, "loss": 0.11408047378063202, "lr": 0.745064182375111}
{"step": 2540, "loss": 0.09229244291782379, "lr": 0.7436432121104389}
{"step": 2560, "loss": 0.12436439096927643, "lr": 0.7422054894378814}
{"step": 2580, "loss": 0.12910108268260956, "lr": 0.7407510844455875}
{"step": 2600, "loss": 0.12471625208854675, "lr": 0.7392800680349596}
{"step": 2620, "loss": 0.11763323098421097, "lr": 0.7377925119171972}
{"step": 2640, "loss": 0.11489234119653702, "lr": 0.7362884886098007}
{"step": 2660, "loss": 0.1275513768196106, "lr": 0.7347680714330367}
{"step": 2680, "loss": 0.0896444097161293, "lr": 0.7332313345063636}
{"step": 2700, "loss": 0.12118329852819443, "lr": 0.7316783527448179}
{"step": 2720, "loss": 0.12339296191930771, "lr": 0.7301092018553623}
{"step": 2740, "loss": 0.10307199507951736, "lr": 0.7285239583331956}
{"step": 2760, "loss": 0.14388054609298706, "lr": 0.7269226994580227}
{"step": 2780, "loss": 0.1113394945859909, "lr": 0.725305503290288}
{"step": 2800, "loss": 0.12345832586288452, "lr": 0.7236724486673695}
{"step": 2820, "loss": 0.09152185171842575, "lr": 0.7220236151997357}
{"step": 2840, "loss": 0.1107097640633583, "lr": 0.7203590832670648}
{"step": 2860, "loss": 0.09205508977174759, "lr": 0.718678934014326}
{"step": 2880, "loss": 0.10273941606283188, "lr": 0.7169832493478241}
{"step": 2900, "loss": 0.12633174657821655, "lr": 0.7152721119312059}
{"step": 2920, "loss": 0.11279666423797607, "lr": 0.713545605181431}
{"step": 2940, "loss": 0.10844965279102325, "lr": 0.711803813264705}
{"step": 2960, "loss": 0.126246839761734, "lr": 0.7100468210923769}
{"step": 2980, "loss": 0.09935003519058228, "lr": 0.7082747143167992}
{"step": 3000, "loss": 0.1290757656097412, "lr": 0.7064875793271524}
{"step": 3020, "loss": 0.13338255882263184, "lr": 0.7046855032452339}
{"step": 3040, "loss": 0.12272481620311737, "lr": 0.7028685739212106}
{"step": 3060, "loss": 0.11708823591470718, "lr": 0.7010368799293367}
{"step": 3080, "loss": 0.12210692465305328, "lr": 0.6991905105636348}
{"step": 3100, "loss": 0.13229748606681824, "lr": 0.6973295558335441}
{"step": 3120, "loss": 0.11953207850456238, "lr": 0.6954541064595315}
{"step": 3140, "loss": 0.10854720324277878, "lr": 0.6935642538686697}
{"step": 3160, "loss": 0.11375543475151062, "lr": 0.6916600901901795}
{"step": 3180, "loss": 0.13289406895637512, "lr": 0.6897417082509394}
{"step": 3200, "loss": 0.1129724383354187, "lr": 0.6878092015709596}
{"step": 3220, "loss": 0.11927223205566406, "lr": 0.6858626643588233}
{"step": 3240, "loss": 0.11580923944711685, "lr": 0.683902191507094}
{"step": 3260, "loss": 0.14060816168785095, "lr": 0.6819278785876897}
{"step": 3280, "loss": 0.1299728900194168, "lr": 0.6799398218472237}
{"step": 3300, "loss": 0.09382715821266174, "lr": 0.6779381182023121}
{"step": 3320, "loss": 0.12188266962766647, "lr": 0.6759228652348507}
{"step": 3340, "loss": 0.10795135796070099, "lr": 0.6738941611872561}
{"step": 3360, "loss": 0.10699744522571564, "lr": 0.6718521049576776}
{"step": 3380, "loss": 0.11984122544527054, "lr": 0.6697967960951755}
{"step": 3400, "loss": 0.1161365658044815, "lr": 0.6677283347948686}
{"step": 3420, "loss": 0.10485704243183136, "lr": 0.6656468218930492}
{"step": 3440, "loss": 0.1234143078327179, "lr": 0.6635523588622676}
{"step": 3460, "loss": 0.10702076554298401, "lr": 0.6614450478063856}
{"step": 3480, "loss": 0.11096565425395966, "lr": 0.6593249914555984}
{"step": 3500, "loss": 0.12962886691093445, "lr": 0.6571922931614275}
{"step": 3520, "loss": 0.11265638470649719, "lr": 0.6550470568916814}
{"step": 3540, "loss": 0.11588825285434723, "lr": 0.6528893872253878}
{"step": 3560, "loss": 0.10518674552440643, "lr": 0.6507193893476955}
{"step": 3580, "loss": 0.12014836072921753, "lr": 0.6485371690447459}
{"step": 3600, "loss": 0.10698645561933517, "lr": 0.6463428326985172}
{"step": 3620, "loss": 0.12522000074386597, "lr": 0.6441364872816376}
{"step": 3640, "loss": 0.11324676126241684, "lr": 0.6419182403521699}
{"step": 3660, "loss": 0.10929461568593979, "lr": 0.6396882000483699}
{"step": 3680, "loss": 0.11679563671350479, "lr": 0.6374464750834123}
{"step": 3700, "loss": 0.12497127056121826, "lr": 0.6351931747400933}
{"step": 3720, "loss": 0.11817219853401184, "lr": 0.6329284088655017}
{"step": 3740, "loss": 0.10772751271724701, "lr": 0.6306522878656642}
{"step": 3760, "loss": 0.10538290441036224, "lr": 0.6283649227001634}
{"step": 3780, "loss": 0.1092802882194519, "lr": 0.6260664248767286}
{"step": 3800, "loss": 0.12176596373319626, "lr": 0.6237569064457995}
{"step": 3820, "loss": 0.0995444506406784, "lr": 0.6214364799950644}
{"step": 3840, "loss": 0.1124524176120758, "lr": 0.6191052586439707}
{"step": 3860, "loss": 0.127267986536026, "lr": 0.6167633560382116}
{"step": 3880, "loss": 0.1159624308347702, "lr": 0.6144108863441848}
{"step": 3900, "loss": 0.11624191701412201, "lr": 0.6120479642434277}
{"step": 3920, "loss": 0.12185558676719666, "lr": 0.6096747049270262}
{"step": 3940, "loss": 0.10030948370695114, "lr": 0.6072912240900001}
{"step": 3960, "loss": 0.10303905606269836, "lr": 0.6048976379256615}
{"step": 3980, "loss": 0.11619232594966888, "lr": 0.6024940631199522}
{"step": 4000, "loss": 0.1129792183637619, "lr": 0.6000806168457541}
{"step": 4020, "loss": 0.1132231056690216, "lr": 0.5976574167571774}
{"step": 4040, "loss": 0.13465911149978638, "lr": 0.5952245809838255}
{"step": 4060, "loss": 0.09860653430223465, "lr": 0.5927822281250353}
{"step": 4080, "loss": 0.13095566630363464, "lr": 0.5903304772440968}
{"step": 4100, "loss": 0.11653107404708862, "lr": 0.5878694478624473}
{"step": 4120, "loss": 0.10984444618225098, "lr": 0.5853992599538466}
{"step": 4140, "loss": 0.13057562708854675, "lr": 0.5829200339385266}
{"step": 4160, "loss": 0.11112093925476074, "lr": 0.5804318906773219}
{"step": 4180, "loss": 0.11361875385046005, "lr": 0.577934951465778}
{"step": 4200, "loss": 0.10705573856830597, "lr": 0.5754293380282377}
{"step": 4220, "loss": 0.13078778982162476, "lr": 0.572915172511907}
{"step": 4240, "loss": 0.0968087911605835, "lr": 0.5703925774809012}
{"step": 4260, "loss": 0.10326670110225677, "lr": 0.5678616759102696}
{"step": 4280, "loss": 0.1173757016658783, "lr": 0.56532259118}
{"step": 4300, "loss": 0.12806247174739838, "lr": 0.5627754470690048}
{"step": 4320, "loss": 0.13375288248062134, "lr": 0.5602203677490868}
{"step": 4340, "loss": 0.12536323070526123, "lr": 0.5576574777788855}
{"step": 4360, "loss": 0.10885275900363922, "lr": 0.5550869020978048}
{"step": 4380, "loss": 0.10990073531866074, "lr": 0.5525087660199227}
{"step": 4400, "loss": 0.13587063550949097, "lr": 0.5499231952278825}
{"step": 4420, "loss": 0.15156131982803345, "lr": 0.547330315766765}
{"step": 4440, "loss": 0.11328648030757904, "lr": 0.5447302540379448}
{"step": 4460, "loss": 0.11275095492601395, "lr": 0.5421231367929278}
{"step": 4480, "loss": 0.112877257168293, "lr": 0.5395090911271722}
{"step": 4500, "loss": 0.1287977695465088, "lr": 0.5368882444738923}
{"step": 4520, "loss": 0.09517405927181244, "lr": 0.5342607245978473}
{"step": 4540, "loss": 0.13197816908359528, "lr": 0.5316266595891119}
{"step": 4560, "loss": 0.13267789781093597, "lr": 0.5289861778568321}
{"step": 4580, "loss": 0.11271057277917862, "lr": 0.5263394081229655}
{"step": 4600, "loss": 0.11376602947711945, "lr": 0.5236864794160063}
{"step": 4620, "loss": 0.10784308612346649, "lr": 0.5210275210646949}
{"step": 4640, "loss": 0.10721446573734283, "lr": 0.5183626626917132}
{"step": 4660, "loss": 0.12250462174415588, "lr": 0.5156920342073662}
{"step": 4680, "loss": 0.1283593773841858, "lr": 0.5130157658032485}
{"step": 4700, "loss": 0.11981037259101868, "lr": 0.5103339879458969}
{"step": 4720, "loss": 0.11494454741477966, "lr": 0.5076468313704314}
{"step": 4740, "loss": 0.1293828785419464, "lr": 0.5049544270741814}
{"step": 4760, "loss": 0.11945299804210663, "lr": 0.5022569063102993}
{"step": 4780, "loss": 0.0964105874300003, "lr": 0.4995544005813627}
{"step": 4800, "loss": 0.1245201826095581, "lr": 0.4968470416329632}
{"step": 4820, "loss": 0.12205223739147186, "lr": 0.49413496144728397}
{"step": 4840, "loss": 0.11560611426830292, "lr": 0.4914182922366659}
{"step": 4860, "loss": 0.1042819619178772, "lr": 0.488697166437162}
{"step": 4880, "loss": 0.11488816887140274, "lr": 0.48597171670208184}
{"step": 4900, "loss": 0.12995265424251556, "lr": 0.48324207589552404}
{"step": 4920, "loss": 0.11164911091327667, "lr": 0.48050837708589933}
{"step": 4940, "loss": 0.11558308452367783, "lr": 0.477770753539444}
{"step": 4960, "loss": 0.1280357390642166, "lr": 0.4750293387137231}
{"step": 4980, "loss": 0.12225345522165298, "lr": 0.47228426625112424}
{"step": 5000, "loss": 0.11888834834098816, "lr": 0.46953566997234264}
{"step": 5020, "loss": 0.12688881158828735, "lr": 0.4667836838698575}
{"step": 5040, "loss": 0.09943318367004395, "lr": 0.46402844210140004}
{"step": 5060, "loss": 0.10978925228118896, "lr": 0.46127007898341327}
{"step": 5080, "loss": 0.10435514152050018, "lr": 0.4585087289845044}
{"step": 5100, "loss": 0.10895209014415741, "lr": 0.45574452671888904}
{"step": 5120, "loss": 0.10859724134206772, "lr": 0.45297760693982936}
{"step": 5140, "loss": 0.12126920372247696, "lr": 0.4502081045330646}
{"step": 5160, "loss": 0.09286987781524658, "lr": 0.4474361545102357}
{"step": 5180, "loss": 0.10561320930719376, "lr": 0.4446618920023035}
{"step": 5200, "loss": 0.09432277083396912, "lr": 0.44188545225296105}
{"step": 5220, "loss": 0.11780017614364624, "lr": 0.4391069706120407}
{"step": 5240, "loss": 0.0948076993227005, "lr": 0.43632658252891593}
{"step": 5260, "loss": 0.10452866554260254, "lr": 0.43354442354589795}
{"step": 5280, "loss": 0.12467517703771591, "lr": 0.4307606292916285}
{"step": 5300, "loss": 0.11197743564844131, "lr": 0.42797533547446787}
{"step": 5320, "loss": 0.10678957402706146, "lr": 0.425188677875879}
{"step": 5340, "loss": 0.09999855607748032, "lr": 0.42240079234380856}
{"step": 5360, "loss": 0.1005544662475586, "lr": 0.41961181478606424}
{"step": 5380, "loss": 0.13414216041564941, "lr": 0.4168218811636892}
{"step": 5400, "loss": 0.11188958585262299, "lr": 0.41403112748433435}
{"step": 5420, "loss": 0.1063852310180664, "lr": 0.4112396897956278}
{"step": 5440, "loss": 0.129835844039917, "lr": 0.40844770417854304}
{"step": 5460, "loss": 0.1300896853208542, "lr": 0.40565530674076417}
{"step": 5480, "loss": 0.10937751084566116, "lr": 0.4028626336100518}
{"step": 5500, "loss": 0.10031840950250626, "lr": 0.4000698209276061}
{"step": 5520, "loss": 0.11228982359170914, "lr": 0.39727700484143064}
{"step": 5540, "loss": 0.10466159880161285, "lr": 0.3944843214996947}
{"step": 5560, "loss": 0.1136607900261879, "lr": 0.3916919070440962}
{"step": 5580, "loss": 0.11001473665237427, "lr": 0.3888998976032254}
