/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 1100, "loss": 0.15939724445343018, "lr": 0.799761126267169}
{"step": 1120, "loss": 0.16028156876564026, "lr": 0.7996548779571804}
{"step": 1140, "loss": 0.20225711166858673, "lr": 0.7995291467029839}
{"step": 1160, "loss": 0.1893579065799713, "lr": 0.7993839386339057}
{"step": 1180, "loss": 0.18008574843406677, "lr": 0.7992192608287549}
{"step": 1200, "loss": 0.12487709522247314, "lr": 0.7990351213154798}
{"step": 1220, "loss": 0.1906358301639557, "lr": 0.7988315290707746}
{"step": 1240, "loss": 0.24685388803482056, "lr": 0.798608494019644}
{"step": 1260, "loss": 0.19778019189834595, "lr": 0.7983660270349174}
{"step": 1280, "loss": 0.19748716056346893, "lr": 0.7981041399367204}
{"step": 1300, "loss": 0.17212732136249542, "lr": 0.7978228454918974}
{"step": 1320, "loss": 0.17769856750965118, "lr": 0.79752215741339}
{"step": 1340, "loss": 0.16689875721931458, "lr": 0.7972020903595682}
{"step": 1360, "loss": 0.1493586152791977, "lr": 0.7968626599335158}
{"step": 1380, "loss": 0.2433449923992157, "lr": 0.7965038826822698}
{"step": 1400, "loss": 0.19346575438976288, "lr": 0.7961257760960136}
{"step": 1420, "loss": 0.17644108831882477, "lr": 0.7957283586072248}
{"step": 1440, "loss": 0.17917507886886597, "lr": 0.7953116495897762}
{"step": 1460, "loss": 0.21603994071483612, "lr": 0.7948756693579914}
{"step": 1480, "loss": 0.18968811631202698, "lr": 0.7944204391656545}
{"step": 1500, "loss": 0.17483261227607727, "lr": 0.7939459812049743}
{"step": 1520, "loss": 0.16075734794139862, "lr": 0.7934523186055019}
{"step": 1540, "loss": 0.18428371846675873, "lr": 0.7929394754330037}
{"step": 1560, "loss": 0.22878719866275787, "lr": 0.7924074766882878}
{"step": 1580, "loss": 0.20048929750919342, "lr": 0.7918563483059853}
{"step": 1600, "loss": 0.24869346618652344, "lr": 0.7912861171532862}
{"step": 1620, "loss": 0.1414393186569214, "lr": 0.7906968110286295}
{"step": 1640, "loss": 0.1876232922077179, "lr": 0.790088458660348}
{"step": 1660, "loss": 0.15557384490966797, "lr": 0.789461089705268}
{"step": 1680, "loss": 0.2561616897583008, "lr": 0.788814734747263}
{"step": 1700, "loss": 0.18723058700561523, "lr": 0.7881494252957637}
{"step": 1720, "loss": 0.19426295161247253, "lr": 0.7874651937842212}
{"step": 1740, "loss": 0.15944315493106842, "lr": 0.7867620735685259}
{"step": 1760, "loss": 0.16072919964790344, "lr": 0.7860400989253817}
{"step": 1780, "loss": 0.2214471399784088, "lr": 0.7852993050506352}
{"step": 1800, "loss": 0.23441898822784424, "lr": 0.7845397280575592}
{"step": 1820, "loss": 0.1545589715242386, "lr": 0.7837614049750932}
{"step": 1840, "loss": 0.26453766226768494, "lr": 0.7829643737460371}
{"step": 1860, "loss": 0.17884007096290588, "lr": 0.7821486732252027}
{"step": 1880, "loss": 0.15560626983642578, "lr": 0.7813143431775185}
{"step": 1900, "loss": 0.20446676015853882, "lr": 0.7804614242760922}
{"step": 1920, "loss": 0.13754214346408844, "lr": 0.7795899581002268}
{"step": 1940, "loss": 0.14746986329555511, "lr": 0.7786999871333944}
{"step": 1960, "loss": 0.17450737953186035, "lr": 0.7777915547611652}
{"step": 1980, "loss": 0.19696718454360962, "lr": 0.7768647052690922}
{"step": 2000, "loss": 0.15187323093414307, "lr": 0.775919483840552}
{"step": 2020, "loss": 0.1892900913953781, "lr": 0.7749559365545426}
{"step": 2040, "loss": 0.14583486318588257, "lr": 0.7739741103834372}
{"step": 2060, "loss": 0.17886820435523987, "lr": 0.7729740531906939}
{"step": 2080, "loss": 0.18922707438468933, "lr": 0.7719558137285225}
{"step": 2100, "loss": 0.2049909085035324, "lr": 0.7709194416355082}
{"step": 2120, "loss": 0.15746408700942993, "lr": 0.769864987434191}
{"step": 2140, "loss": 0.2200900912284851, "lr": 0.7687925025286036}
{"step": 2160, "loss": 0.15903793275356293, "lr": 0.7677020392017652}
{"step": 2180, "loss": 0.19320015609264374, "lr": 0.7665936506131322}
{"step": 2200, "loss": 0.15112358331680298, "lr": 0.7654673907960075}
{"step": 2220, "loss": 0.16994550824165344, "lr": 0.7643233146549058}
{"step": 2240, "loss": 0.1478349268436432, "lr": 0.7631614779628777}
{"step": 2260, "loss": 0.1270374059677124, "lr": 0.7619819373587899}
{"step": 2280, "loss": 0.15835224092006683, "lr": 0.7607847503445649}
{"step": 2300, "loss": 0.16999119520187378, "lr": 0.7595699752823775}
{"step": 2320, "loss": 0.25036337971687317, "lr": 0.7583376713918093}
{"step": 2340, "loss": 0.20479461550712585, "lr": 0.7570878987469627}
{"step": 2360, "loss": 0.1871698796749115, "lr": 0.7558207182735311}
{"step": 2380, "loss": 0.14579136669635773, "lr": 0.7545361917458303}
{"step": 2400, "loss": 0.14619234204292297, "lr": 0.7532343817837855}
{"step": 2420, "loss": 0.1497052013874054, "lr": 0.7519153518498797}
{"step": 2440, "loss": 0.20688918232917786, "lr": 0.7505791662460594}
{"step": 2460, "loss": 0.18429812788963318, "lr": 0.7492258901106001}
{"step": 2480, "loss": 0.15349487960338593, "lr": 0.7478555894149311}
{"step": 2500, "loss": 0.174070343375206, "lr": 0.7464683309604189}
{"step": 2520, "loss": 0.1923791766166687, "lr": 0.745064182375111}
{"step": 2540, "loss": 0.1612052619457245, "lr": 0.7436432121104389}
{"step": 2560, "loss": 0.2211991548538208, "lr": 0.7422054894378814}
{"step": 2580, "loss": 0.2007817029953003, "lr": 0.7407510844455875}
{"step": 2600, "loss": 0.2065703570842743, "lr": 0.7392800680349596}
{"step": 2620, "loss": 0.17606675624847412, "lr": 0.7377925119171972}
{"step": 2640, "loss": 0.16408690810203552, "lr": 0.7362884886098007}
{"step": 2660, "loss": 0.14124543964862823, "lr": 0.7347680714330367}
{"step": 2680, "loss": 0.15862011909484863, "lr": 0.7332313345063636}
{"step": 2700, "loss": 0.16526338458061218, "lr": 0.7316783527448179}
{"step": 2720, "loss": 0.2053404450416565, "lr": 0.7301092018553623}
{"step": 2740, "loss": 0.13273456692695618, "lr": 0.7285239583331956}
{"step": 2760, "loss": 0.18549948930740356, "lr": 0.7269226994580227}
{"step": 2780, "loss": 0.14996999502182007, "lr": 0.725305503290288}
{"step": 2800, "loss": 0.18942560255527496, "lr": 0.7236724486673695}
{"step": 2820, "loss": 0.1864127516746521, "lr": 0.7220236151997357}
{"step": 2840, "loss": 0.16546502709388733, "lr": 0.7203590832670648}
{"step": 2860, "loss": 0.145889014005661, "lr": 0.718678934014326}
{"step": 2880, "loss": 0.14042527973651886, "lr": 0.7169832493478241}
{"step": 2900, "loss": 0.13474711775779724, "lr": 0.7152721119312059}
{"step": 2920, "loss": 0.15770229697227478, "lr": 0.713545605181431}
{"step": 2940, "loss": 0.15365922451019287, "lr": 0.711803813264705}
{"step": 2960, "loss": 0.14833372831344604, "lr": 0.7100468210923769}
{"step": 2980, "loss": 0.1863924264907837, "lr": 0.7082747143167992}
{"step": 3000, "loss": 0.15810617804527283, "lr": 0.7064875793271524}
{"step": 3020, "loss": 0.21503257751464844, "lr": 0.7046855032452339}
{"step": 3040, "loss": 0.18392133712768555, "lr": 0.7028685739212106}
{"step": 3060, "loss": 0.1796254813671112, "lr": 0.7010368799293367}
{"step": 3080, "loss": 0.1536771059036255, "lr": 0.6991905105636348}
{"step": 3100, "loss": 0.19118812680244446, "lr": 0.6973295558335441}
{"step": 3120, "loss": 0.20714521408081055, "lr": 0.6954541064595315}
{"step": 3140, "loss": 0.20575502514839172, "lr": 0.6935642538686697}
{"step": 3160, "loss": 0.1630229949951172, "lr": 0.6916600901901795}
{"step": 3180, "loss": 0.204154372215271, "lr": 0.6897417082509394}
{"step": 3200, "loss": 0.14446918666362762, "lr": 0.6878092015709596}
{"step": 3220, "loss": 0.17424124479293823, "lr": 0.6858626643588233}
{"step": 3240, "loss": 0.13607046008110046, "lr": 0.683902191507094}
{"step": 3260, "loss": 0.24566854536533356, "lr": 0.6819278785876897}
{"step": 3280, "loss": 0.1710990071296692, "lr": 0.6799398218472237}
{"step": 3300, "loss": 0.1517493724822998, "lr": 0.6779381182023121}
{"step": 3320, "loss": 0.17405493557453156, "lr": 0.6759228652348507}
{"step": 3340, "loss": 0.15839985013008118, "lr": 0.6738941611872561}
{"step": 3360, "loss": 0.14251399040222168, "lr": 0.6718521049576776}
{"step": 3380, "loss": 0.1750524640083313, "lr": 0.6697967960951755}
{"step": 3400, "loss": 0.16894997656345367, "lr": 0.6677283347948686}
{"step": 3420, "loss": 0.16347259283065796, "lr": 0.6656468218930492}
{"step": 3440, "loss": 0.17921613156795502, "lr": 0.6635523588622676}
{"step": 3460, "loss": 0.15432831645011902, "lr": 0.6614450478063856}
{"step": 3480, "loss": 0.17236241698265076, "lr": 0.6593249914555984}
{"step": 3500, "loss": 0.17381785809993744, "lr": 0.6571922931614275}
{"step": 3520, "loss": 0.17596971988677979, "lr": 0.6550470568916814}
{"step": 3540, "loss": 0.16208460927009583, "lr": 0.6528893872253878}
{"step": 3560, "loss": 0.12791946530342102, "lr": 0.6507193893476955}
{"step": 3580, "loss": 0.17817425727844238, "lr": 0.6485371690447459}
{"step": 3600, "loss": 0.15838108956813812, "lr": 0.6463428326985172}
{"step": 3620, "loss": 0.14227308332920074, "lr": 0.6441364872816376}
{"step": 3640, "loss": 0.16520316898822784, "lr": 0.6419182403521699}
{"step": 3660, "loss": 0.17021983861923218, "lr": 0.6396882000483699}
{"step": 3680, "loss": 0.1637578308582306, "lr": 0.6374464750834123}
{"step": 3700, "loss": 0.17807337641716003, "lr": 0.6351931747400933}
{"step": 3720, "loss": 0.22177627682685852, "lr": 0.6329284088655017}
{"step": 3740, "loss": 0.14142833650112152, "lr": 0.6306522878656642}
{"step": 3760, "loss": 0.14224889874458313, "lr": 0.6283649227001634}
{"step": 3780, "loss": 0.128376767039299, "lr": 0.6260664248767286}
{"step": 3800, "loss": 0.1815403699874878, "lr": 0.6237569064457995}
{"step": 3820, "loss": 0.16632989048957825, "lr": 0.6214364799950644}
{"step": 3840, "loss": 0.18724609911441803, "lr": 0.6191052586439707}
{"step": 3860, "loss": 0.20770540833473206, "lr": 0.6167633560382116}
{"step": 3880, "loss": 0.17370690405368805, "lr": 0.6144108863441848}
{"step": 3900, "loss": 0.181167334318161, "lr": 0.6120479642434277}
{"step": 3920, "loss": 0.17882108688354492, "lr": 0.6096747049270262}
{"step": 3940, "loss": 0.16215157508850098, "lr": 0.6072912240900001}
{"step": 3960, "loss": 0.18867450952529907, "lr": 0.6048976379256615}
{"step": 3980, "loss": 0.17001023888587952, "lr": 0.6024940631199522}
{"step": 4000, "loss": 0.16827982664108276, "lr": 0.6000806168457541}
{"step": 4020, "loss": 0.1774417757987976, "lr": 0.5976574167571774}
{"step": 4040, "loss": 0.18683651089668274, "lr": 0.5952245809838255}
{"step": 4060, "loss": 0.1733945906162262, "lr": 0.5927822281250353}
{"step": 4080, "loss": 0.14651483297348022, "lr": 0.5903304772440968}
{"step": 4100, "loss": 0.15723030269145966, "lr": 0.5878694478624473}
{"step": 4120, "loss": 0.2134685516357422, "lr": 0.5853992599538466}
{"step": 4140, "loss": 0.2450687289237976, "lr": 0.5829200339385266}
{"step": 4160, "loss": 0.1792883276939392, "lr": 0.5804318906773219}
{"step": 4180, "loss": 0.2166215181350708, "lr": 0.577934951465778}
{"step": 4200, "loss": 0.17601370811462402, "lr": 0.5754293380282377}
{"step": 4220, "loss": 0.16961242258548737, "lr": 0.572915172511907}
{"step": 4240, "loss": 0.15495392680168152, "lr": 0.5703925774809012}
{"step": 4260, "loss": 0.13936036825180054, "lr": 0.5678616759102696}
{"step": 4280, "loss": 0.14209520816802979, "lr": 0.56532259118}
{"step": 4300, "loss": 0.2115417867898941, "lr": 0.5627754470690048}
{"step": 4320, "loss": 0.17335611581802368, "lr": 0.5602203677490868}
{"step": 4340, "loss": 0.1465122103691101, "lr": 0.5576574777788855}
{"step": 4360, "loss": 0.12433943152427673, "lr": 0.5550869020978048}
{"step": 4380, "loss": 0.16397860646247864, "lr": 0.5525087660199227}
{"step": 4400, "loss": 0.20234724879264832, "lr": 0.5499231952278825}
{"step": 4420, "loss": 0.19253399968147278, "lr": 0.547330315766765}
{"step": 4440, "loss": 0.18649590015411377, "lr": 0.5447302540379448}
{"step": 4460, "loss": 0.17301791906356812, "lr": 0.5421231367929278}
{"step": 4480, "loss": 0.1856747269630432, "lr": 0.5395090911271722}
{"step": 4500, "loss": 0.1664944440126419, "lr": 0.5368882444738923}
{"step": 4520, "loss": 0.12845632433891296, "lr": 0.5342607245978473}
{"step": 4540, "loss": 0.23891085386276245, "lr": 0.5316266595891119}
{"step": 4560, "loss": 0.146299809217453, "lr": 0.5289861778568321}
{"step": 4580, "loss": 0.15070173144340515, "lr": 0.5263394081229655}
{"step": 4600, "loss": 0.13233180344104767, "lr": 0.5236864794160063}
{"step": 4620, "loss": 0.17022745311260223, "lr": 0.5210275210646949}
{"step": 4640, "loss": 0.17309817671775818, "lr": 0.5183626626917132}
{"step": 4660, "loss": 0.17352993786334991, "lr": 0.5156920342073662}
{"step": 4680, "loss": 0.15535488724708557, "lr": 0.5130157658032485}
{"step": 4700, "loss": 0.20392099022865295, "lr": 0.5103339879458969}
{"step": 4720, "loss": 0.1681215614080429, "lr": 0.5076468313704314}
{"step": 4740, "loss": 0.19624324142932892, "lr": 0.5049544270741814}
{"step": 4760, "loss": 0.16519340872764587, "lr": 0.5022569063102993}
{"step": 4780, "loss": 0.16995590925216675, "lr": 0.4995544005813627}
{"step": 4800, "loss": 0.20272603631019592, "lr": 0.4968470416329632}
{"step": 4820, "loss": 0.1724218726158142, "lr": 0.49413496144728397}
{"step": 4840, "loss": 0.14872479438781738, "lr": 0.4914182922366659}
{"step": 4860, "loss": 0.1391979455947876, "lr": 0.488697166437162}
{"step": 4880, "loss": 0.17973974347114563, "lr": 0.48597171670208184}
{"step": 4900, "loss": 0.18816155195236206, "lr": 0.48324207589552404}
{"step": 4920, "loss": 0.19999000430107117, "lr": 0.48050837708589933}
{"step": 4940, "loss": 0.17355510592460632, "lr": 0.477770753539444}
{"step": 4960, "loss": 0.14983296394348145, "lr": 0.4750293387137231}
{"step": 4980, "loss": 0.20955392718315125, "lr": 0.47228426625112424}
{"step": 5000, "loss": 0.16465383768081665, "lr": 0.46953566997234264}
{"step": 5020, "loss": 0.18558941781520844, "lr": 0.4667836838698575}
{"step": 5040, "loss": 0.22068031132221222, "lr": 0.46402844210140004}
{"step": 5060, "loss": 0.17520245909690857, "lr": 0.46127007898341327}
{"step": 5080, "loss": 0.15650734305381775, "lr": 0.4585087289845044}
{"step": 5100, "loss": 0.14837826788425446, "lr": 0.45574452671888904}
{"step": 5120, "loss": 0.18343761563301086, "lr": 0.45297760693982936}
{"step": 5140, "loss": 0.12884734570980072, "lr": 0.4502081045330646}
{"step": 5160, "loss": 0.16002000868320465, "lr": 0.4474361545102357}
{"step": 5180, "loss": 0.16427196562290192, "lr": 0.4446618920023035}
{"step": 5200, "loss": 0.14447054266929626, "lr": 0.44188545225296105}
{"step": 5220, "loss": 0.20053188502788544, "lr": 0.4391069706120407}
{"step": 5240, "loss": 0.17011144757270813, "lr": 0.43632658252891593}
{"step": 5260, "loss": 0.14141222834587097, "lr": 0.43354442354589795}
{"step": 5280, "loss": 0.18872284889221191, "lr": 0.4307606292916285}
{"step": 5300, "loss": 0.17525818943977356, "lr": 0.42797533547446787}
{"step": 5320, "loss": 0.14083683490753174, "lr": 0.425188677875879}
{"step": 5340, "loss": 0.1678878217935562, "lr": 0.42240079234380856}
{"step": 5360, "loss": 0.18286925554275513, "lr": 0.41961181478606424}
{"step": 5380, "loss": 0.14783531427383423, "lr": 0.4168218811636892}
{"step": 5400, "loss": 0.1560267060995102, "lr": 0.41403112748433435}
{"step": 5420, "loss": 0.19225573539733887, "lr": 0.4112396897956278}
{"step": 5440, "loss": 0.15770629048347473, "lr": 0.40844770417854304}
{"step": 5460, "loss": 0.1449546217918396, "lr": 0.40565530674076417}
{"step": 5480, "loss": 0.1901979148387909, "lr": 0.4028626336100518}
{"step": 5500, "loss": 0.16597262024879456, "lr": 0.4000698209276061}
{"step": 5520, "loss": 0.1407187283039093, "lr": 0.39727700484143064}
{"step": 5540, "loss": 0.1581592857837677, "lr": 0.3944843214996947}
{"step": 5560, "loss": 0.15606197714805603, "lr": 0.3916919070440962}
{"step": 5580, "loss": 0.17914092540740967, "lr": 0.3888998976032254}
